Rank,Gender,Caste,Branch,Random
91443,F,OC,EEE,0.905898899
92142,F,BC,EEE,0.295557578
116056,F,BC,EEE,0.069088786
74794,M,BC,EEE,0.053778576
58616,F,BC,EEE,0.766120355
78078,F,OC,EEE,0.203073616
172669,M,BC,EEE,0.729737108
65205,F,OC,EEE,0.309898061
71271,M,OC,EEE,0.519805671
71539,M,BC,EEE,0.880710182
59284,M,OC,EEE,0.499094151
107588,M,BC,EEE,0.134072086
169385,M,OC,EEE,0.280398647
86340,M,OC,EEE,0.392761411
80211,M,OC,EEE,0.081803119
71195,F,OC,EEE,0.488868756
113414,M,OC,EEE,0.7050213
96885,M,BC,EEE,0.637521882
76962,F,BC,EEE,0.72397791
75718,M,BC,EEE,0.419667514
73249,F,OC,EEE,0.209259585
76177,M,OC,EEE,0.109679265
106109,F,BC,EEE,0.934200092
81376,F,OC,EEE,0.208690723
144857,F,BC,EEE,0.488642506
77139,F,OC,EEE,0.625328649
53725,M,BC,EEE,0.640612954
64245,M,BC,EEE,0.639876252
81595,M,OC,EEE,0.88113516
97201,F,OC,EEE,0.117878077
170654,M,BC,EEE,0.179661128
89442,M,OC,EEE,0.079563824
66075,M,OC,EEE,0.318763846
151129,F,BC,EEE,0.863274413
94775,F,BC,EEE,0.088299121
63862,M,BC,EEE,0.766063883
88979,M,SC,EEE,0.465423206
119499,M,BC,EEE,0.173136586
64422,M,BC,EEE,0.218170493
85603,F,OC,EEE,0.435730497
93059,F,OC,EEE,0.334233893
104141,F,OC,EEE,0.858981458
137183,F,BC,EEE,0.028349075
83648,M,BC,EEE,0.004881717
80172,M,OC,EEE,0.615153712
80608,F,BC,EEE,0.512184276
80038,F,OC,EEE,0.862586021
104146,F,BC,EEE,0.960568306
92304,M,SC,EEE,0.314725755
123546,M,BC,EEE,0.355882389
84187,F,BC,EEE,0.312667125
160158,F,BC,EEE,0.166426646
172644,M,BC,EEE,0.094598245
116098,M,OC,EEE,0.27431134
93113,M,BC,EEE,0.927854554
79376,F,BC,EEE,0.219210734
67811,M,BC,EEE,0.985464918
66412,M,BC,EEE,0.764006034
69413,M,BC,EEE,0.830934123
68369,F,OC,EEE,0.510199747
87786,F,OC,EEE,0.820904045
84551,F,BC,EEE,0.5906308
110778,M,OC,EEE,0.89199738
61225,F,OC,EEE,0.310826736
49176,F,OC,EEE,0.575877522
58595,M,BC,EEE,0.204605836
86291,M,BC,EEE,0.8737571
49672,F,OC,EEE,0.361616445
27575,M,BC,IT,0.476380596
38356,M,BC,IT,0.375216852
37588,M,BC,IT,0.361501936
48101,M,BC,IT,0.620946811
27791,M,BC,IT,0.408943967
39672,M,BC,IT,0.789751126
29094,F,BC,IT,0.21397635
120902,M,SC,IT,0.773090559
22299,F,OC,IT,0.971499967
43903,F,BC,IT,0.654034221
40553,M,BC,IT,0.951251013
41421,M,BC,IT,0.927148971
44336,F,BC,IT,0.269521437
40349,M,BC,IT,0.700005186
24930,M,OC,IT,0.243869027
46322,M,BC,IT,0.776274842
24493,M,BC,IT,0.085946848
43394,F,BC,IT,0.325509347
151780,M,BC,IT,0.893947146
21226,M,OC,IT,0.00086379
33687,F,SC,IT,0.01811328
41426,F,BC,IT,0.440206335
33612,M,BC,IT,0.584780481
27172,M,OC,IT,0.080000616
20262,F,OC,IT,0.563205816
26030,M,BC,IT,0.399714241
22623,M,BC,IT,0.547136416
19838,F,OC,IT,0.382923992
15767,F,OC,IT,0.429864729
83566,F,SC,IT,0.531208845
38590,F,BC,IT,0.338772005
26468,F,OC,IT,0.781123515
87494,M,SC,IT,0.865861981
21122,F,BC,IT,0.177281394
43602,M,SC,IT,0.161437028
21438,F,OC,IT,0.314570002
43906,M,BC,IT,0.818838304
38589,F,BC,IT,0.339984028
124969,M,BC,IT,0.612132135
21390,M,OC,IT,0.544017994
33045,F,OC,IT,0.847541315
56820,F,BC,IT,0.333566269
14477,M,OC,IT,0.785443463
36853,M,BC,IT,0.539488715
65168,M,OC,MEC,0.2850714
134850,M,BC,MEC,0.892607621
138891,M,BC,MEC,0.066681706
136802,M,BC,MEC,0.130665322
58575,M,OC,MEC,0.342545133
138039,M,BC,MEC,0.032198263
168396,M,BC,MEC,0.323367703
119540,M,BC,MEC,0.145312852
94334,M,OC,MEC,0.01048819
91220,M,OC,MEC,0.173136689
170419,M,SC,MEC,0.214910226
128933,M,BC,MEC,0.498402297
69731,M,BC,MEC,0.802976325
125771,M,BC,MEC,0.996797634
121435,M,OC,MEC,0.233408191
112046,M,BC,MEC,0.051236405
129338,M,OC,MEC,0.978434188
98859,M,BC,MEC,0.622224811
122376,M,BC,MEC,0.918458838
148538,M,BC,MEC,0.949422397
110805,M,BC,MEC,0.570151908
116993,M,OC,MEC,0.360220925
171988,M,SC,MEC,0.885610709
142787,M,SC,MEC,0.287937827
147383,M,OC,MEC,0.057055526
98974,M,OC,MEC,0.151897612
115701,M,BC,MEC,0.783299719
143817,M,OC,MEC,0.027636804
148884,M,BC,MEC,0.522219567
126248,M,OC,MEC,0.050665057
137326,M,BC,MEC,0.400131787
161105,M,OC,MEC,0.57678248
166906,M,BC,MEC,0.861710046
137278,M,OC,MEC,0.319403044
117143,M,BC,MEC,0.743780879
93507,M,OC,MEC,0.132611377
151521,M,BC,MEC,0.587828426
120221,M,OC,MEC,0.583732623
59551,M,BC,MEC,0.65214355
52868,M,OC,MEC,0.928659027
77126,M,BC,MEC,0.942253781
113066,M,BC,MEC,0.441262815
117558,M,BC,MEC,0.782172061
129907,M,SC,MEC,0.054917533
110107,M,BC,MEC,0.778511406
168478,M,OC,MEC,0.610244022
133945,M,BC,MEC,0.427269305
119683,M,SC,MEC,0.810847327
126798,M,BC,MEC,0.968516273
92159,M,OC,MEC,0.616842924
112500,M,BC,MEC,0.147644742
132733,M,BC,MEC,0.03471655
102234,M,BC,MEC,0.005637898
77987,M,OC,MEC,0.307456828
137999,M,BC,MEC,0.483119454
81007,M,BC,MEC,0.570832698
152495,M,BC,MEC,0.401820651
131699,M,OC,MEC,0.887021207
145068,M,OC,MEC,0.394438512
125198,M,OC,MEC,0.984140636
153044,M,OC,MEC,0.897302481
155024,M,OC,MEC,0.558381139
95563,M,ST,MEC,0.283541696
122960,M,OC,MEC,0.41343069
68867,M,OC,MEC,0.892817567
129166,M,OC,MEC,0.084732856
92863,M,BC,MEC,0.389853125
105977,M,OC,MEC,0.647912347
142302,M,OC,MEC,0.521905396
108953,M,BC,MEC,0.905620033
131721,M,BC,MEC,0.542841786
132269,M,BC,MEC,0.732050609
135338,M,BC,MEC,0.920712023
75747,M,OC,MEC,0.155727646
136479,M,BC,MEC,0.981375633
107942,M,BC,MEC,0.013992991
142608,M,BC,MEC,0.694127234
157283,M,BC,MEC,0.727650579
123525,M,OC,MEC,0.341237939
82465,M,BC,MEC,0.111257419
142255,M,BC,MEC,0.730989906
150900,M,BC,MEC,0.620108333
111206,M,OC,MEC,0.518246983
134466,M,OC,MEC,0.462678168
107588,M,BC,MEC,0.536726164
143610,M,OC,MEC,0.205637769
62248,M,OC,MEC,0.244322559
143817,M,BC,MEC,0.808994836
60478,M,OC,MEC,0.686528424
83150,M,OC,MEC,0.786957597
159377,M,BC,MEC,0.636651459
138601,M,SC,MEC,0.426492234
